INFO: Default loss without VGG.
INFO: 2023-07-21 17:18:17 Argument batch_size: 64
INFO: 2023-07-21 17:18:17 Argument code_test: True
INFO: 2023-07-21 17:18:17 Argument data_train_path: ./../data/data_96/train/
INFO: 2023-07-21 17:18:17 Argument device_number: 2
INFO: 2023-07-21 17:18:17 Argument epoch: 1
INFO: 2023-07-21 17:18:17 Argument local_rank: 0
INFO: 2023-07-21 17:18:17 Argument num_gpu: 1
INFO: 2023-07-21 17:18:17 Argument num_workers: 3
INFO: 2023-07-21 17:18:17 Argument resume_epoch: 0
INFO: 2023-07-21 17:18:17 Argument resume_path: None
INFO: 2023-07-21 17:18:17 Argument rgb: False
INFO: 2023-07-21 17:18:17 Argument train_dataset: hic
INFO: 2023-07-21 17:18:17 Argument val_datasets: ['hic']
